capital = 219
			rear_1_custom_slot = ship_light_medium_battery_2
		}
	}
	create_equipment_variant = {
		name = "641B Tango"			
		type = ship_hull_submarine_2
		
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_2
			fixed_ship_engine_slot = sub_ship_engine_2
			rear_1_custom_slot = empty
		}
	}
	complete_national_focus = SOV_SiberianIndustrialArea
	complete_national_focus = SOV_AfricanHorn
	complete_national_focus = SOV_Uzbek_Zones
	complete_national_focus = SOV_Support_Africa_communism
	set_stability = 0.8
	add_nuclear_bombs = 244
	oob = "SOV_1980"
	set_technology = {
	countermeasure_flare = 1
		artillery3 = 1
		mtg_landing_craft = 1
		halicopter_at_missile = 1
		spaa2 = 1
		air_assult = 1
		machine_gun4 = 1
		paratroopers3 = 1
		aa_missile_2 = 1
		power_cable = 1
		dispersed_industry3 = 1
		
		sp_artillery3 = 1
		tech_engineers3 = 1
		marines2 = 1
		electric_arc_furnace_steel = 1
		improved_heavy_tank = 1
		mechanised_infantry2 = 1
		
		trans_helicopter_2 = 1
		improved_medium_tank = 1
		advanced_infantry_weapons = 1
		tank_landing_craft = 1
		advanced_medium_tank = 1
		game = 1
		at_missile_2 = 1
		rocket_artillery4 = 1
	advanced_oil_processing = 1
		improved_ship_hull_cruiser = 1
		adv_cockpit = 1
		solar_power = 1
	}
}
1976.1.1 = {
	set_country_flag = SOV_turkmen_canal_decis
	retire_character = SOV_Qazimbek
	add_ideas = {
		Olympic
	}
	remove_ideas = Furtseva
	complete_national_focus = SOV_republics_autonomy
}
1979.12.1 = {
		recruit_character = SOV_Gorbachev
		create_equipment_variant = {
			name = "Kirov Class"
			type = ship_hull_heavy_3
			
			modules = {
				fixed_ship_battery_slot = ship_medium_battery_1
				fixed_ship_anti_air_slot = ship_anti_air_1
				fixed_ship_fire_control_system_slot = ship_fire_control_system_0
				fixed_ship_radar_slot = empty
				fixed_ship_engine_slot = cruiser_ship_engine_2
				fixed_ship_armor_slot = ship_armor_cruiser_1
				mid_1_custom_slot = ship_airplane_launcher_1
				mid_2_custom_slot = ship_anti_air_1
				rear_1_custom_slot = ship_medium_battery_1
			}
		}
	remove_ideas = Olympic
	complete_national_focus = SOV_InterventionInVietnam
	complete_national_focus = SOV_local_leader
	add_named_threat = { threat = 20 name = Invade_Afghanistan }
	give_guarantee = AFG
	add_ideas = Invade_afghanistan
	add_ideas = Boris_Pugo
	add_named_threat = { threat = -6 name = SALT }
}
1983.10.9 = {
	retire_character = SOV_Brezhnev
	retire_character = SOV_Sharav_Radidov
	promote_character = SOV_Andropov
	add_ideas = Ryzhkov
	add_named_threat = { threat = 8 name = KAL100 }
		add_to_variable = { space_power = 200 } 
	complete_national_focus = SOV_Toshkent_speech
	set_technology = {
		trans_helicopter_3 = 1
		modularization = 1
		integrated_circuit = 1
		aa_missile_3 = 1
		advanced_destroyer = 1
		advanced_heavy_tank = 1
		tech_logistics_company4 = 1
		sp_artillery2 = 1
		transistor = 1
		CAS4 = 1
		CAS5 = 1
		fighter4 = 1
		space_station = 1
	}
	add_nuclear_bombs = 375
	set_country_flag = Andropov
}

1985.10.9 = {
	retire_character = SOV_Andropov
	retire_character = SOV_Nikolai_Shchelokov
	promote_character = SOV_Gorbachev
	add_named_threat = { threat = -5 name = SmithSamantha }
	set_variable = { this.education = 80 }
	set_country_flag = Gorbachev
	remove_ideas = personal_worship
}

1986.12.2 = {
	set_stability = 0.72
	add_ideas = {
		partial_economic_mobilisation
		Chernobyl
		Dimitry_Yazov
	}
	complete_national_focus = SOV_Perestroika
	complete_national_focus = SOV_Glasnost
	add_named_threat = { threat = 5 name = Chernobyl }
	set_technology = {
		transport_plane3 = 1
		at_missile_3 = 1
		tech_engineers4 = 1
		personal_computer = 1
		mechanised_infantry3 = 1
		marines3 = 1
		paratroopers2 = 1
		artillery4 = 1
	}
	set_popularities = {
		democratic = 33
		communism = 62
		neutrality = 5
	}
}

1988.10.9 = {
	add_ideas = economic_trans
	add_ideas = Alexander_Yakovlev
	complete_national_focus = SOV_New_idea
	complete_national_focus = SOV_church
	set_global_flag = destalin_Bukharin_decis
	set_global_flag = destalin_Zinovyev_decis
	set_global_flag = destalin_Rykov_decis
	set_global_flag = destalin_Kamenev_decis
	set_global_flag = destalin_Akhmatova_decis
	set_technology = {
		internet = 1
		advanced_light_tank = 1
		infantry_at3 = 1
		artillery2 = 1
		vest = 1
	}
	create_country_leader = {
		name = "Boris Yeltsin"
		
		picture = "gfx/leaders/SOV/Portrait_Soviet_Yeltsin.tga"
		expire = "2020.1.1"
		ideology = conservatism
		
		traits = {
			liberal_reformism
		}
	}
}
1991.12.2 = {
	activate_decision = RUS_change_name
	retire_character = SOV_Gorbachev
	oob = "RUS"
	dismantle_faction = yes
	add_ideas = {
		USSR_collape_ideas
	}
	remove_ideas = {
		KGB
		New_idea
		Invade_Afghanistan
		warsawpact
		comecon
		Chernobyl
	}
	set_cosmetic_tag = RUS
	set_politics = {
		ruling_party = democratic
		last_election = "1936.1.1"
		election_frequency = 48
		elections_allowed = no
	}
	set_stability = 0.8
	set_popularities = {
		democratic = 63
		communism = 32
		neutrality = 5
	}
}
